source_id,RA_ICRS,DE_ICRS,TimeG,FG,e_FG,RFG,Gmag,NG,TimeBP,FBP,e_FBP,RFBP,BPmag,TimeRP,FRP,e_FRP,RFRP,RPmag,e_Gmag,e_BPmag,e_RPmag
6073363238660815104,191.55936475062,-55.4365378876,1699.200908,968.18439,11.455183,84.5193,18.222472,9,1699.2012,243.30463,28.075674,8.66603,19.373166,1699.2013,1215.5628,22.609925,53.7624,17.035952,0.012846010577829955,0.1252864597553548,0.020195101527758132
6073363238660815104,191.55936475062,-55.4365378876,1699.27489,980.64499,7.043734,139.222,18.208587,9,1699.2752,130.19999,21.052932,6.18441,20.052015,1699.2753,1187.2752,24.776858,47.9187,17.061517,0.007798578587023421,0.17556015548627132,0.022657873903835522
6073363238660815104,191.55936475062,-55.4365378876,1733.064849,1015.5226,6.0684839,167.344,18.170643,9,1733.0652,171.16101,16.033948,10.6749,19.75503,1733.0653,1246.9403,23.404745,53.2772,17.008281,0.006488061100975806,0.10170913252270011,0.02037898607465955
6073363238660815104,191.55936475062,-55.4365378876,1733.138854,1014.2362,8.8557442,114.529,18.172019,9,1733.1392,178.99295,17.542154,10.2036,19.706452,1733.1393,1237.6293,26.804906,46.1717,17.016419,0.009480042319547279,0.10640727306434493,0.023515164766492205
6073363238660815104,191.55936475062,-55.4365378876,1779.568459,1093.9672,7.5642783,144.623,18.089856,9,1779.5688,183.05187,19.748302,9.26925,19.682107,1779.5689,1262.5378,35.476198,35.5883,16.994785,0.007507364766673328,0.1171331735857021,0.0305082291997657
6073363238660815104,191.55936475062,-55.4365378876,1786.572506,1037.1863,10.661416,97.2841,18.147725,8,1786.5728,196.17064,38.150812,5.14198,19.606957,1786.5729,1310.8349,31.770915,41.259,16.954025,0.011160468804097776,0.2111514639974713,0.026315161942814552
6073363238660815104,191.55936475062,-55.4365378876,1828.44789,1085.4064,9.3653514,115.896,18.098386,8,1828.4482,135.56047,21.196507,6.39542,20.00821,1828.4483,1327.5062,26.230649,50.609,16.940304,0.009368197096739281,0.16976789077456814,0.021453432981030612
6073363238660815104,191.55936475062,-55.4365378876,1852.516773,1088.4609,6.5773253,165.487,18.095335,9,1852.5171,197.92732,18.592453,10.6456,19.597278,1852.5172,1356.9943,24.860574,54.5842,16.91645,0.006560860577244093,0.10198945429748606,0.01989103805584786
6073363238660815104,191.55936475062,-55.4365378876,1933.671803,1117.5544,7.8069711,143.148,18.066695,9,1933.6721,189.83288,17.180378,11.0494,19.642614,1933.6722,1337.729,24.470761,54.6664,16.931975,0.007584696702702257,0.09826199974435443,0.019861116246775876
6073363238660815104,191.55936475062,-55.4365378876,1933.921975,1136.6787,10.825032,105.005,18.048273,9,1933.9223,201.32136,19.44748,10.3521,19.578818,1933.9224,1340.1111,25.858506,51.8248,16.930043,0.010339886865184774,0.10488123628466263,0.020950140749640325
6073363238660815104,191.55936475062,-55.4365378876,1933.995983,1076.0866,10.503684,102.448,18.107749,9,,,,,,1933.9964,1344.635,23.75137,56.6129,16.926384,0.010597873816232528,0.03462655009564278,0.019178232250094705
6073363238660815104,191.55936475062,-55.4365378876,1934.172166,1070.6648,19.862046,53.9051,18.113233,9,1934.1725,225.74412,33.786627,6.68146,19.454501,1934.1725,1473.2299,24.520607,60.0813,16.827219,0.0201416376467886,0.16249975490195956,0.018071117605300856
6073363238660815104,191.55936475062,-55.4365378876,1934.246153,1079.7709,6.6579676,162.177,18.104038,9,1934.2465,131.24562,17.772121,7.38492,20.04333,1934.2466,1344.8931,23.745103,56.6388,16.926176,0.006694750222872827,0.14702079357042352,0.019169492365460773
6073363238660815104,191.55936475062,-55.4365378876,1934.422201,1086.0719,7.1395896,152.12,18.09772,5,1934.4226,236.16045,21.565338,10.9509,19.405524,1934.4227,1326.6657,24.884732,53.3124,16.940992,0.007137382815847286,0.09914559459234715,0.020365533290039213
6073363238660815104,191.55936475062,-55.4365378876,1934.496343,1053.7595,10.898857,96.6853,18.130513,8,1934.4966,266.00205,29.060102,9.15351,19.27633,1934.4967,1373.3974,24.06279,57.0756,16.903405,0.011229586670755113,0.11861414171569028,0.019022784148631615
6073363238660815104,191.55936475062,-55.4365378876,1934.672467,982.15682,12.2349,80.275,18.206915,8,1934.6728,219.62438,16.801744,13.0715,19.484341,1934.6729,1253.2097,23.390451,53.5778,17.002836,0.013525206587269065,0.0830611873047868,0.02026465283210064
6073363238660815104,191.55936475062,-55.4365378876,1934.746461,934.3461,7.2029931,129.716,18.261097,8,1934.7468,240.01761,25.040848,9.58504,19.387934,1934.7469,1254.8546,24.377843,51.4752,17.001412,0.008370078701343103,0.11327400215111381,0.021092409223355067
6073363238660815104,191.55936475062,-55.4365378876,1934.922648,967.04604,9.7259727,99.4292,18.223749,9,1934.923,191.62765,14.788601,12.9578,19.632397,1934.923,1228.6304,23.076299,53.2421,17.024342,0.010919687636463697,0.08379020211030234,0.020392441287570142
6073363238660815104,191.55936475062,-55.4365378876,1934.996655,967.00647,7.9696487,121.336,18.223793,9,1934.997,195.10622,21.190297,9.20734,19.612864,1934.9971,1254.5732,24.962412,50.2585,17.001656,0.008948167774713606,0.11792075435871587,0.02160303955679014
6073363238660815104,191.55936475062,-55.4365378876,1935.172814,1020.3834,5.5404169,184.171,18.165458,9,1935.1731,178.75161,14.902632,11.9946,19.707917,1935.1732,1269.4737,23.519763,53.9748,16.988836,0.005895265659735156,0.09051849719612065,0.020115626039697142
6073363238660815104,191.55936475062,-55.4365378876,1935.246821,999.51268,10.889898,91.7835,18.187896,9,1935.2471,270.65575,21.33841,12.684,19.257499,1935.2472,1254.106,25.099931,49.9645,17.00206,0.011829321189525224,0.08559908403561688,0.02173014388228022
6073363238660815104,191.55936475062,-55.4365378876,1935.422978,1030.6852,7.5997401,135.621,18.154552,9,1935.4233,160.22808,15.789907,10.1475,19.826696,1935.4234,1280.9358,24.066914,53.2239,16.979077,0.008005657763711139,0.10699543862513874,0.02039939852301754
6073363238660815104,191.55936475062,-55.4365378876,1935.496985,1014.9037,5.1023977,198.907,18.171305,9,1935.4973,206.88798,18.574966,11.138,19.549204,1935.4974,1306.1492,24.861205,52.5376,16.957914,0.005458505978414119,0.09748035187134262,0.02066587060836069
6073363238660815104,191.55936475062,-55.4365378876,1935.747148,1042.0998,5.1080257,204.012,18.142594,9,1935.7475,185.3659,18.685155,9.92049,19.668468,1935.7475,1256.359,24.251869,51.8046,17.000111,0.005321916804249447,0.10944380425427433,0.020958286768631682
6073363238660815104,191.55936475062,-55.4365378876,1935.997311,1059.0744,7.0319481,150.609,18.125051,9,1935.9976,153.7821,19.090018,8.05563,19.871278,1935.9977,1420.7315,25.070791,56.6688,16.866615,0.007208974782272274,0.1347798195764291,0.019159331281543533
6073363238660815104,191.55936475062,-55.4365378876,1938.99924,1092.7958,9.9145083,110.222,18.091019,9,1938.9996,277.33034,19.690159,14.0847,19.231049,1938.9996,1319.8216,24.935081,52.9303,16.946607,0.0098504593572605,0.07708611507757906,0.020512560341698106
6073363238660815104,191.55936475062,-55.4365378876,1939.249401,1142.4646,42.415689,26.935,18.04276,9,1939.2497,196.98044,19.020384,10.3563,19.602484,1939.2498,1373.4737,24.665827,55.6833,16.903345,0.040309563374708625,0.10483842729360465,0.019498430435326574
6073363238660815104,191.55936475062,-55.4365378876,1939.499563,1090.9889,12.924922,84.4097,18.092816,9,1939.4999,146.49102,18.044486,8.11833,19.924015,1939.5,1338.2413,24.595398,54.4102,16.931559,0.012862693432604908,0.1337389264301061,0.019954633053871296
6073363238660815104,191.55936475062,-55.4365378876,1939.67572,1093.9292,4.1715303,262.237,18.089894,9,,,,,,1939.6761,1428.7136,24.682911,57.8827,16.860533,0.00414028757615716,0.03957510504758555,0.018757524329244633
6073363238660815104,191.55936475062,-55.4365378876,1939.749726,1105.8012,6.4392536,171.728,18.078174,9,1939.75,220.3547,19.378263,11.3712,19.480736,1939.7501,1368.1407,25.407706,53.8475,16.907569,0.006322411989731175,0.09548097555634114,0.02016317933093457
6073363238660815104,191.55936475062,-55.4365378876,1939.925883,1074.5069,11.710644,91.7547,18.109344,9,1939.9262,198.01654,15.830154,12.5088,19.596789,1939.9263,1321.3659,24.571919,53.7754,16.945338,0.011833027942243609,0.08679765500748939,0.020190185079457683
6073363238660815104,191.55936475062,-55.4365378876,1939.99989,1049.6424,5.9605137,176.099,18.134763,9,1940.0002,197.23977,20.834816,9.46683,19.601056,1940.0003,1329.7114,25.273959,52.6119,16.938502,0.0061654764737465225,0.1146884020939284,0.02063669780064499
6073363238660815104,191.55936475062,-55.4365378876,1940.176047,1007.2095,5.7457458,175.297,18.179567,9,1940.1764,142.10968,15.609562,9.10401,19.956983,1940.1764,1315.7617,24.553252,53.5881,16.949952,0.006193710681240559,0.11925905824161111,0.020260777191606922
6073363238660815104,191.55936475062,-55.4365378876,1940.250026,989.52669,6.2225717,159.022,18.198798,8,1940.2504,132.39026,23.156216,5.71727,20.033902,1940.2505,1243.0239,24.538423,50.6562,17.011697,0.0068275787299818475,0.1899047715171756,0.021433420756245793
6073363238660815104,191.55936475062,-55.4365378876,1940.426212,968.65413,7.975495,121.454,18.221945,9,1940.4265,153.13368,16.820893,9.10378,19.875865,,,,,,0.008939500079731696,0.11926215399814455,0.006535847129844798
6073363238660815104,191.55936475062,-55.4365378876,1940.50024,922.15778,7.9744391,115.639,18.275354,9,1940.5005,276.82503,28.042407,9.87166,19.233029,1940.5006,1128.5746,23.026531,49.0119,17.11657,0.009388997665354873,0.10998520093527238,0.022152490740696643
6073363238660815104,191.55936475062,-55.4365378876,1940.67635,916.78284,6.6373746,138.124,18.281701,8,1940.6767,192.14969,24.921703,7.71014,19.629443,1940.6768,1171.9771,23.497687,49.8763,17.075598,0.00786057242057673,0.1408193540740518,0.021768590447692564
6073363238660815104,191.55936475062,-55.4365378876,1940.750386,850.42007,6.0837242,139.786,18.363283,9,1940.7507,212.99725,17.22931,12.3625,19.517607,1940.7508,1105.0549,22.605051,48.8853,17.139436,0.007767125749634751,0.08782501018206239,0.02220986693159223
6073363238660815104,191.55936475062,-55.4365378876,1940.926566,893.49705,12.918236,69.1656,18.309634,9,1940.9269,138.85358,35.055014,3.96102,19.98215,1940.9269,1057.2344,22.934566,46.0979,17.187467,0.01569764167303053,0.2741052687161764,0.023552855115776438
6073363238660815104,191.55936475062,-55.4365378876,1941.000553,934.80615,6.4968209,143.887,18.260563,9,1941.0009,177.44642,17.061441,10.4004,19.715874,1941.001,1178.3964,22.86404,51.5393,17.069667,0.007545771566606933,0.10439333855844905,0.02106618453267344
6073363238660815104,191.55936475062,-55.4365378876,1941.176713,997.06941,13.193393,75.5734,18.190553,9,1941.177,179.91936,18.292761,9.83555,19.700847,1941.1771,1224.1264,24.659156,49.6419,17.02833,0.014366647196309505,0.11038897038477417,0.021871383909356626
6073363238660815104,191.55936475062,-55.4365378876,1941.250722,1042.5271,8.4353962,123.59,18.142149,9,1941.251,193.30892,18.118771,10.669,19.622912,1941.2511,1210.8202,23.492566,51.5406,17.040196,0.008785013891551736,0.10176563844245602,0.021065662307970964
6073363238660815104,191.55936475062,-55.4365378876,1941.426883,1093.887,15.341682,71.3016,18.089936,9,1941.4272,262.78502,20.048803,13.1073,19.289541,1941.4273,1321.6456,24.601085,53.7231,16.945108,0.015227367716488183,0.08283467329744823,0.020209872193296105
6073363238660815104,191.55936475062,-55.4365378876,2028.408923,1019.3556,5.8004665,175.737,18.166553,9,2028.4092,149.35223,23.610369,6.32571,19.903013,2028.4093,1332.6818,35.658855,37.3731,16.936079,0.006178193834945009,0.17163876582893334,0.029051278327445043
6073363238660815104,191.55936475062,-55.4365378876,2028.482918,1069.7313,52.498386,20.3765,18.11418,8,2028.4832,158.55067,13.954387,11.3621,19.838122,2028.4833,1280.4606,22.36009,57.2655,16.97948,0.05328384648702654,0.09555798900822166,0.018959708135221187
6073363238660815104,191.55936475062,-55.4365378876,2056.472177,1121.562,12.816014,87.5125,18.062809,9,2056.4725,167.59096,36.345021,4.61111,19.777916,2056.4726,1426.5172,25.457542,56.0352,16.862203,0.012406635032648265,0.23546082176744212,0.01937598441403348
6073363238660815104,191.55936475062,-55.4365378876,2098.423238,1029.4242,7.0039921,146.977,18.155881,9,,,,,,,,,,,0.00738712748428677,,
6073363238660815104,191.55936475062,-55.4365378876,2098.599389,1043.6615,9.8138066,106.346,18.140968,9,2098.5997,243.21874,18.130376,13.415,19.37355,2098.5998,1278.7452,24.930174,51.2931,16.980935,0.010209445430452577,0.08093457613125483,0.02116730721860758
6073363238660815104,191.55936475062,-55.4365378876,2107.853437,1142.5831,7.0641712,161.743,18.042647,9,2107.8538,198.77066,22.37242,8.88463,19.592662,2107.8538,1482.1799,23.836384,62.1814,16.820643,0.006712707748302666,0.12220388251492888,0.017460785360344854
6073363238660815104,191.55936475062,-55.4365378876,2107.927442,1143.6516,9.8523766,116.079,18.041632,9,2107.9278,205.90655,21.499936,9.57708,19.554367,2107.9278,1418.7786,26.7023,53.1332,16.868109,0.009353444683268753,0.11336821929745645,0.020434233967380817
6073363238660815104,191.55936475062,-55.4365378876,2108.103595,1141.1767,6.2267979,183.269,18.043985,9,2108.1039,247.71215,15.564641,15.9151,19.353674,2108.104,1339.4297,23.896393,56.0515,16.930596,0.0059242884294271785,0.0682206918302666,0.01937031786231762
6073363238660815104,191.55936475062,-55.4365378876,2108.177601,1145.3938,12.34668,92.7694,18.03998,9,2108.1779,177.10175,20.283074,8.7315,19.717985,2108.178,1466.8999,31.606775,46.4109,16.831894,0.011703605768219718,0.1243469801150372,0.023393975235218252
6073363238660815104,191.55936475062,-55.4365378876,2154.282495,1070.5976,7.4672988,143.371,18.113301,9,2154.2828,165.8961,15.716373,10.5556,19.788952,2154.2829,1326.1128,23.926513,55.4244,16.941444,0.007572888878983976,0.10285856734174667,0.019589496020033924
6073363238660815104,191.55936475062,-55.4365378876,2154.356477,1111.718,6.0793224,182.869,18.07238,8,2154.3568,143.33769,31.480989,4.55315,19.947641,2154.3569,1418.7496,29.111848,48.7344,16.868131,0.005937243464688961,0.23845821373912485,0.022278622923323138
