source_id,RA_ICRS,DE_ICRS,TimeG,FG,e_FG,RFG,Gmag,NG,TimeBP,FBP,e_FBP,RFBP,BPmag,TimeRP,FRP,e_FRP,RFRP,RPmag,e_Gmag,e_BPmag,e_RPmag
6073363238660815104,191.55936475062,-55.4365378876,2154.532667,1131.6166,3.242017,349.047,18.053119,9,2154.533,182.09343,30.639555,5.94308,19.687807,2154.5331,1385.5359,23.339433,59.3646,16.893851,0.0031105722851196564,0.18268904134090927,0.01828928965797757
6073363238660815104,191.55936475062,-55.4365378876,2164.787279,1046.1422,6.2582555,167.162,18.13839,8,2164.7876,138.66008,20.070555,6.90863,19.983664,2164.7877,1328.5169,23.393967,56.7889,16.939478,0.006495115649647524,0.15715646646885895,0.019118821104057406
6073363238660815104,191.55936475062,-55.4365378876,2164.861318,1027.5949,7.7968041,131.797,18.157812,9,2164.8616,190.64046,20.044446,9.51089,19.638005,2164.8617,1286.1139,27.393341,46.9499,16.974697,0.008237947164565164,0.11415719793436958,0.023125433986045295
6073363238660815104,191.55936475062,-55.4365378876,2204.067983,1135.5323,9.7570184,116.381,18.049368,9,2204.0683,203.18001,19.846442,10.2376,19.56884,2204.0684,1382.828,22.799976,60.6504,16.895975,0.009329147332375517,0.10605374325472441,0.017901546259416527
6073363238660815104,191.55936475062,-55.4365378876,2231.734765,1103.3034,8.2047576,134.471,18.080629,9,2231.7351,172.44998,14.897898,11.5755,19.746884,2231.7352,1417.8379,23.879336,59.3751,16.868829,0.008074118485979848,0.09379639959015204,0.018286053462659005
6073363238660815104,191.55936475062,-55.4365378876,2258.731594,1009.7785,7.1017772,142.187,18.176802,8,2258.7319,198.96995,21.335504,9.32577,19.591573,2258.732,1283.4415,31.327695,40.9683,16.976955,0.007635988114389259,0.11642325456463093,0.026501880041373316
6073363238660815104,191.55936475062,-55.4365378876,2258.805605,1017.3327,8.3602942,121.686,18.168709,9,2258.8059,188.80562,15.43341,12.2336,19.648505,2258.806,1222.4309,22.117386,55.2701,17.029835,0.008922424390142382,0.08875059969017958,0.019644175171627764
6073363238660815104,191.55936475062,-55.4365378876,2315.72459,804.7562,9.1429489,88.0193,18.423206,9,2315.7249,170.14119,14.924924,11.3998,19.761519,2315.725,959.21119,21.618656,44.3696,17.29311,0.012335202436444124,0.09524166570166533,0.02447027074132816
6073363238660815104,191.55936475062,-55.4365378876,2315.798598,615.34007,11.210066,54.8917,18.714579,9,2315.7989,112.61451,15.410606,7.3076,20.209556,,,,,,0.019779590355505607,0.1485763501653815,0.012397460996621916
6073363238660815104,191.55936475062,-55.4365378876,2315.974777,552.61392,5.3561209,103.174,18.831312,9,2315.9751,127.88093,37.15165,3.44213,20.071528,2315.9752,648.71351,19.979568,32.4688,17.717763,0.010523322282927105,0.3154253841562018,0.03343932259562001
6073363238660815104,191.55936475062,-55.4365378876,2316.048763,514.45227,8.9089815,57.7454,18.909004,9,2316.0491,59.390742,14.465798,4.1056,20.904245,2316.0492,642.14812,19.859226,32.335,17.728807,0.018802140307535985,0.26445267545769574,0.033577736966159726
6073363238660815104,191.55936475062,-55.4365378876,2316.224919,680.66116,3.6821472,184.854,18.605039,9,2316.2252,147.70654,16.690008,8.85,19.915043,2316.2253,755.70616,21.381642,35.3437,17.552013,0.005873466507606771,0.12268208261667235,0.03071937753766229
6073363238660815104,191.55936475062,-55.4365378876,2316.298897,767.31335,11.074171,69.2886,18.474935,8,2316.2992,123.80446,16.349583,7.57233,20.106702,2316.2993,941.8964,21.32213,44.1746,17.312888,0.015669776099141944,0.14338202513704296,0.02457829598197791
6073363238660815104,191.55936475062,-55.4365378876,2316.475081,876.1329,6.0375326,145.114,18.330942,9,2316.4754,153.54594,16.169697,9.49591,19.872946,2316.4755,1069.4903,23.843415,44.8547,17.174953,0.00748193308484076,0.1143372820725114,0.024205604212186923
6073363238660815104,191.55936475062,-55.4365378876,2316.549087,932.99115,5.9306981,157.316,18.262673,9,2316.5494,200.6139,15.511904,12.9329,19.58264,2316.5495,1170.8415,22.262972,52.5914,17.07665,0.0069016449369967234,0.08395148978975259,0.02064473690582073
6073363238660815104,191.55936475062,-55.4365378876,2316.725241,972.77337,7.3741185,131.917,18.217338,9,2316.7256,193.27514,17.52053,11.0314,19.623102,2316.7256,1219.0723,25.510017,47.788,17.032822,0.008230434426496184,0.09842276532590251,0.02271985758424284
6073363238660815104,191.55936475062,-55.4365378876,2316.799247,988.55963,7.8038999,126.675,18.19986,9,2316.7996,166.74338,14.437104,11.5496,19.783421,2316.7996,1175.3549,23.031902,51.0316,17.072473,0.008571032442158646,0.09400604992329176,0.021275760934711015
6073363238660815104,191.55936475062,-55.4365378876,2324.553889,622.75454,6.0206625,103.436,18.701575,9,2324.5542,84.650786,13.072145,6.47566,20.519465,2324.5543,783.9096,19.46179,40.2794,17.512231,0.01049667378238558,0.16766413840915736,0.026955110656126317
6073363238660815104,191.55936475062,-55.4365378876,2324.730041,461.58093,5.383184,85.745,19.026747,9,2324.7304,54.214873,20.693046,2.61996,21.003246,2324.7304,573.46067,25.362986,22.6101,17.851636,0.012662390029143288,0.41441006841287614,0.04801987930745725
6073363238660815104,191.55936475062,-55.4365378876,2324.804046,415.32883,4.0869994,101.622,19.141387,9,,,,,,2324.8044,515.84421,18.567094,27.7827,17.966599,0.010684072226348342,,0.03907956274811621
6073363238660815104,191.55936475062,-55.4365378876,2324.980199,562.27897,6.6494189,84.5606,18.812487,9,2324.9805,49.108597,18.0681,2.71797,21.110648,2324.9806,688.0805,24.715279,27.8403,17.653797,0.01283973832479094,0.3994655013498015,0.038998741020851914
6073363238660815104,191.55936475062,-55.4365378876,2325.054176,711.11983,5.7623351,123.408,18.55751,8,2325.0545,127.68138,16.306679,7.83,20.073223,2325.0546,922.67422,19.971997,46.1984,17.335275,0.00879792065708329,0.13866353707697307,0.02350159975665165
6073363238660815104,191.55936475062,-55.4365378876,2325.230345,860.00182,3.7643663,228.459,18.351118,8,2325.2307,160.89665,21.816462,7.37501,19.822175,2325.2308,1048.2561,24.97718,41.9686,17.196727,0.004752442012135977,0.14721824632849692,0.025870232110989533
6073363238660815104,191.55936475062,-55.4365378876,2325.304364,939.25221,7.8669228,119.393,18.255411,9,,,,,,2325.3048,1083.5355,21.705953,49.9188,17.160788,0.009093833171813562,0.02887801056620144,0.021750038675131856
6073363238660815104,191.55936475062,-55.4365378876,2325.48052,1100.5643,9.7688268,112.661,18.083328,9,2325.4808,167.59908,21.417015,7.82551,19.777863,2325.4809,1236.8866,24.918236,49.6378,17.017071,0.009637209688494804,0.1387431755791734,0.021873170090053035
6073363238660815104,191.55936475062,-55.4365378876,2325.554526,1093.6881,9.182195,119.11,18.090133,9,2325.5548,194.40613,14.941033,13.0116,19.616767,2325.5549,1347.0697,22.958839,58.6733,16.92442,0.00911543387063375,0.08344397609574332,0.01850479059956061
6073363238660815104,191.55936475062,-55.4365378876,2325.730683,1048.745,9.5464755,109.857,18.135692,9,2325.731,146.85359,16.196495,9.067,19.921331,2325.7311,1250.3678,24.211658,51.6432,17.005301,0.009883197610655085,0.11974593887479372,0.02102379289343648
6073363238660815104,191.55936475062,-55.4365378876,2375.965183,1159.3524,6.8303785,169.735,18.026828,9,2375.9655,185.62779,15.866998,11.699,19.666935,2375.9656,1390.1929,24.155418,57.552,16.890208,0.006396665267309169,0.09280600813824715,0.018865304134171743
6073363238660815104,191.55936475062,-55.4365378876,2376.039185,1162.2204,13.738629,84.5951,18.024146,9,2376.0395,183.63872,15.86712,11.5735,19.678632,2376.0396,1331.3966,24.398621,54.5685,16.937127,0.012834507903182543,0.09381195125538781,0.019896750649560015
6073363238660815104,191.55936475062,-55.4365378876,2408.272964,1127.7236,6.0548985,186.25,18.05686,8,2408.2733,170.21881,16.873698,10.0878,19.761023,2408.2734,1399.5118,23.588094,59.3313,16.882954,0.005829462571844458,0.1076284391058476,0.01829955821525621
6073363238660815104,191.55936475062,-55.4365378876,2432.693023,1021.5871,10.374811,98.468,18.164178,9,2432.6933,187.19853,15.793622,11.8528,19.657786,2432.6934,1300.6093,22.357751,58.1726,16.962528,0.01102628245817013,0.09160171935999976,0.018664036707770178
6073363238660815104,191.55936475062,-55.4365378876,2432.767026,975.55952,7.86818,123.988,18.214232,9,2432.7673,146.44915,14.357261,10.2004,19.924325,2432.7674,1565.0791,24.458194,63.99,16.761555,0.008756787993370018,0.10644102795312847,0.01696728729480705
6073363238660815104,191.55936475062,-55.4365378876,2476.961319,982.60348,7.3686654,133.349,18.206421,9,2476.9616,172.2024,21.181433,8.12988,19.748444,2476.9617,1295.1725,32.353176,40.0323,16.967077,0.008142070497784665,0.13354894401447714,0.027121495030285
6073363238660815104,191.55936475062,-55.4365378876,2477.137446,955.03844,10.192225,93.7027,18.237315,8,2477.1378,179.28161,19.364303,9.25836,19.704703,2477.1379,1142.4806,23.762327,48.0795,17.103273,0.011587039040586604,0.11727095069598303,0.022582106631133716
6073363238660815104,191.55936475062,-55.4365378876,2477.211479,986.67046,9.7147999,101.564,18.201937,9,2477.2118,106.36839,17.755456,5.99074,20.271511,2477.2119,1240.93,27.671612,44.8449,17.013527,0.010690205495166699,0.1812356228310869,0.024210931311532086
6073363238660815104,191.55936475062,-55.4365378876,2477.387631,1018.3661,6.7850268,150.09,18.167607,9,2477.3879,231.24547,27.906273,8.28651,19.428359,2477.388,1274.9315,24.916495,51.1682,16.984178,0.0072338908836558835,0.13102462476763008,0.021218975856487122
6073363238660815104,191.55936475062,-55.4365378876,2482.64058,1019.5112,13.48589,75.5984,18.166387,8,2482.6409,164.0096,16.774134,9.77753,19.801369,2482.641,1325.9182,24.183835,54.8266,16.941604,0.014361901101611842,0.11104401563850105,0.019803080785373347
6073363238660815104,191.55936475062,-55.4365378876,2482.714606,1013.5127,14.42624,70.2548,18.172794,9,2482.7149,177.02425,20.691964,8.55522,19.71846,2482.715,1391.8094,31.079766,44.7818,16.888946,0.015454262256930692,0.12690924809652826,0.024245005948092282
6073363238660815104,191.55936475062,-55.4365378876,2482.890761,988.4044,6.3426967,155.833,18.20003,9,2482.8911,177.15708,15.503067,11.4272,19.717646,2482.8912,1231.9008,23.992501,51.3452,17.021456,0.00696728529637253,0.09501308740633452,0.02114579922214161
6073363238660815104,191.55936475062,-55.4365378876,2482.964789,1000.8096,6.7845325,147.513,18.186488,8,2482.9651,218.40762,25.807507,8.46295,19.490373,2482.9652,1239.5165,34.496802,35.9313,17.014765,0.007360253706207638,0.12829288970984096,0.030216965147113937
6073363238660815104,191.55936475062,-55.4365378876,,,,,,0,2529.0726,197.98421,15.109183,13.1036,19.596966,2529.0726,1338.558,24.508659,54.6157,16.931303,,0.08285805725323271,0.019879555765511224
6073363238660815104,191.55936475062,-55.4365378876,2543.076429,1175.6816,10.033559,117.175,18.011643,9,2543.0767,239.53545,15.092426,15.8712,19.390118,2543.0768,1476.2617,23.276203,63.4237,16.824987,0.00926594264031756,0.06840905313110404,0.01711879154380269
6073363238660815104,191.55936475062,-55.4365378876,2543.150411,1189.4648,6.6371183,179.214,17.998988,8,2543.1508,149.57386,21.940903,6.81712,19.901403,2543.1508,1624.5053,26.969058,60.2359,16.721093,0.006058321047897112,0.15926601581443614,0.018024738164179502
6073363238660815104,191.55936475062,-55.4365378876,2579.865077,1114.3835,7.0340366,158.427,18.06978,9,2579.8654,199.43984,15.976549,12.4833,19.589012,2579.8655,1362.1504,23.131898,58.8862,16.912333,0.006853213639841022,0.08697518848988392,0.01843786056471603
6073363238660815104,191.55936475062,-55.4365378876,2611.335306,845.7905,4.9585591,170.572,18.36921,9,2611.3356,142.29201,18.509861,7.68736,19.955591,2611.3357,1003.7199,19.804975,50.6802,17.243864,0.006365272651209593,0.14123650535782378,0.0214232859105709
6073363238660815104,191.55936475062,-55.4365378876,2611.409289,863.88599,5.9734279,144.621,18.346226,8,2611.4096,152.65383,18.49906,8.25198,19.879273,2611.4097,1090.9917,22.16226,49.2275,17.153342,0.007507433865830285,0.13157284816236137,0.02205550057004366
6073363238660815104,191.55936475062,-55.4365378876,2635.338372,1153.9746,8.241101,140.027,18.031876,9,2635.3387,240.38689,18.303646,13.1333,19.386265,2635.3388,1431.8302,31.704146,45.1622,16.858167,0.007753777009275963,0.08267061128531726,0.024040796983565253
6073363238660815104,191.55936475062,-55.4365378876,2635.412354,1179.6494,4.9114466,240.184,18.007984,8,2635.4127,271.75564,16.21644,16.758,19.253096,2635.4128,1425.8952,22.906089,62.2496,16.862676,0.0045204408965547034,0.06478899948603797,0.017441653591871227
6073363238660815104,191.55936475062,-55.4365378876,2635.588548,1170.2655,8.1724508,143.196,18.016656,9,2635.5889,269.89305,17.686671,15.2597,19.260563,2635.589,1436.4071,26.523834,54.1553,16.854702,0.007582147568363367,0.07115062446530457,0.020048555080794738
6073363238660815104,191.55936475062,-55.4365378876,2693.331587,1168.5233,9.6955946,120.521,18.018273,9,,,,,,,,,,,0.009008684793771262,,
6073363238660815104,191.55936475062,-55.4365378876,2693.405593,1162.8815,4.538973,256.199,18.023528,9,2693.4059,212.45774,16.353709,12.9914,19.520361,2693.406,1493.9688,23.82491,62.7062,16.812042,0.004237858559551959,0.08357339178783914,0.017314663707906085
6073363238660815104,191.55936475062,-55.4365378876,2693.58172,1198.2444,9.8848197,121.221,17.991003,8,2693.5821,222.34635,19.843163,11.2052,19.470967,2693.5822,1468.9641,23.779114,61.7754,16.830368,0.008956692495951905,0.0968958585828683,0.017575545234135338
6073363238660815104,191.55936475062,-55.4365378876,2693.655726,1200.0531,9.4824438,126.555,17.989366,8,2693.6561,1617.0984,25.019853,64.6326,17.316701,2693.6562,1424.6156,24.432039,58.3093,16.863651,0.008579147492093687,0.016798582102255682,0.018620285569217833
6073363238660815104,191.55936475062,-55.4365378876,2693.831907,1185.6738,6.0829367,194.918,18.002454,9,2693.8322,186.60618,15.672194,11.9068,19.661227,2693.8323,1409.8187,23.910891,58.9614,16.874987,0.005570220583808076,0.09118598555413936,0.018414367781279473
6073363238660815104,191.55936475062,-55.4365378876,2693.905911,1185.6934,7.9034069,150.023,18.002436,9,2693.9062,243.05354,15.517725,15.663,19.374287,2693.9063,1487.0672,23.808061,62.4607,16.817069,0.007237128090841371,0.06931870174769043,0.017382720695332417
